,title,pubmedId,queryNo,publication_date,doi
57,Enhancing Skin Lesion Detection: A Multistage Multiclass Convolutional Neural Network-Based Framework.,38136020,1,2023-12-23,"10.3390/bioengineering10121430
10.1038/nrmicro.2017.157
10.1016/j.soncn.2013.06.002
10.1016/j.canep.2019.01.004
10.1016/j.artmed.2019.101756
10.1038/sdata.2018.161
10.1016/j.tice.2019.07.005
10.3322/caac.21763
10.1016/j.ijleo.2017.04.084
10.1515/med-2018-0002
10.1109/JSTSP.2008.2011119
10.1684/ejd.2012.1727
10.1067/mjd.2003.281
10.1016/S0190-9622(94)70061-3
10.1109/JBHI.2018.2824327
10.1016/j.jaad.2006.09.003
10.1038/s41598-023-33426-2
10.1007/s12311-023-01511-x
10.1155/2023/6850772
10.3390/bioengineering10040475
10.3390/s23073714
10.3390/s22010372
10.1007/s11036-017-0962-2
10.1016/j.comnet.2023.109807
10.3390/life13010146
10.3390/diagnostics13193147
10.1016/j.media.2020.101915
10.1016/j.patrec.2019.11.042
10.1016/j.cmpb.2020.105351
10.3390/diagnostics13193063
10.1016/j.solener.2020.01.055
10.3390/s21165668
10.1007/s42979-021-00882-4
10.1016/j.cmpb.2020.105475
10.1016/j.neuri.2021.100034
10.1007/s00521-021-05929-4
10.3390/math11020364
10.1016/j.cie.2022.108060"
58,[MOCK MOLE: PRODUCING SYNTHETIC IMAGES THAT RECAPITULATE CONFOCAL PATTERNS OF MELANOCYTIC NEVI VIA DEEP-LEARNING MODELS].,38126148,1,2023-12-21,
59,An ensemble-based deep learning model for detection of mutation causing cutaneous melanoma.,38097641,1,2023-12-15,"10.1038/s41598-023-49075-4
10.1007/s13555-022-00709-x
10.1038/s41598-022-24353-9
10.3389/fonc.2022.975255
10.3390/diagnostics13152531
10.1111/srt.13135
10.1186/s12943-022-01708-4
10.1016/j.lfs.2022.120832
10.3390/diagnostics13030385
10.1007/s11042-019-7652-y
10.1111/j.1365-2133.2008.08713.x
10.1016/j.det.2017.06.003
10.1016/S2589-7500(22)00021-8
10.3390/ijerph182413409
10.3390/genes12101543
10.35940/ijitee.J9273.09111022
10.1038/s41598-021-92793-w
10.1038/s41598-019-53989-3
10.1371/journal.pcbi.1010332
10.1155/2021/1716182
10.1093/nar/gkw226
10.1186/s13637-016-0042-0
10.1038/nbt.3300
10.3390/app12199960
10.1038/srep38988
10.1109/PROC.1969.7277
10.2174/1574893614666190723114923
10.1038/s41598-021-91656-8
10.1016/j.patrec.2007.04.013
10.21307/stattrans-2019-002
10.1109/ACCESS.2019.2962002
10.1007/s11033-018-4417-z
10.1016/j.jtbi.2018.12.015
10.1016/j.jtbi.2019.02.007
10.1109/TCBB.2019.2919025
10.1155/2016/8370132
10.1371/journal.pone.0181966
10.1142/S0218488598000094
10.1038/nature14539
10.3390/s20030723
10.1016/j.patcog.2017.10.013
10.1016/j.procs.2018.04.239
10.1016/j.neunet.2005.06.042
10.1023/A:1018054314350
10.1007/BF00116037
10.1109/ACCESS.2021.3076410
10.1038/ki.2009.92
10.1093/bjaceaccp/mkn041"
60,Retracted: Automated Diagnosis and Localization of Melanoma from Skin Histopathology Slides Using Deep Learning: A Multicenter Study.,38094829,1,2023-12-14,"10.1155/2023/9847323
10.1155/2021/5972962"
61,Analyzing the Impact of Image Denoising and Segmentation on Melanoma Classification Using Convolutional Neural Networks.,38083686,1,2023-12-12,10.1109/EMBC40787.2023.10340135
62,Multi-Level Swin Transformer Enabled Automatic Segmentation and Classification of Breast Metastases.,38082574,1,2023-12-12,10.1109/EMBC40787.2023.10340831
63,Recent Advancements and Perspectives in the Diagnosis of Skin Diseases Using Machine Learning and Deep Learning: A Review.,38066747,1,2023-12-09,"10.3390/diagnostics13233506
10.1016/S1470-2045(19)30333-X
10.1016/j.jaad.2016.10.048
10.1080/1744666X.2019.1550358
10.1159/000514198
10.1111/bjd.18880
10.1007/s13671-014-0098-6
10.1016/j.clindermatol.2021.03.012
10.1016/j.ijsu.2021.105906
10.3390/app10072488
10.17632/bfmpbx432k.2
10.1038/sdata.2018.161
10.1038/s41591-020-0842-3
10.1038/s41591-020-0942-0
10.1016/j.neunet.2014.09.003
10.1016/j.jid.2018.01.028
10.1016/j.ejca.2019.04.001
10.1038/s41598-022-22644-9
10.3390/s21175846
10.1109/JBHI.2020.2991043
10.1016/j.patrec.2020.07.042
10.1186/s12938-015-0037-1
10.1016/j.knosys.2019.06.015
10.17485/ijst/2016/v9i43/104642
10.1155/2016/8603609
10.3390/diagnostics12102478
10.1109/JTEHM.2019.2952610
10.3389/fnins.2019.00095
10.1007/s10278-022-00696-7
10.1155/2022/4189781
10.3390/s22020496
10.4103/jmss.JMSS_52_18
10.1016/j.compbiolchem.2020.107247
10.1109/TMI.2017.2695227
10.1109/JBHI.2017.2787487
10.1186/s12880-020-00529-5
10.1016/j.cmpb.2018.01.027
10.1016/j.compbiomed.2018.11.010
10.1007/s11042-018-6523-2
10.1504/IJCAT.2021.119757
10.1016/j.compmedimag.2019.101658
10.1007/s11517-021-02397-9
10.1016/j.jdermsci.2023.01.005
10.1111/jdv.16979
10.1007/s10115-023-01865-y
10.1111/srt.12920
10.3390/diagnostics11081390
10.1016/j.procs.2015.03.090
10.1007/s10916-019-1400-8
10.1016/j.measurement.2020.107922
10.1186/s12859-020-3351-y
10.1002/ima.22661
10.1016/j.bspc.2021.103406
10.4015/S1016237220500362
10.3390/s22186915
10.1109/ACCESS.2020.2975198
10.1109/ACCESS.2019.2918221
10.1007/s11042-020-09067-2
10.1007/s10278-020-00371-9
10.1109/ACCESS.2020.3003890
10.1007/s10278-021-00552-0
10.1007/s11517-021-02473-0
10.1016/j.compbiomed.2019.103545
10.1016/j.compmedimag.2020.101765
10.1016/j.cmpb.2020.105351
10.1007/s00500-023-08035-w
10.1016/j.eswa.2022.119230
10.1007/s10278-023-00862-5
10.1007/s00371-022-02492-4
10.1007/s12652-020-02357-5
10.21037/atm-22-1738
10.3390/s21082852
10.1038/nature21056
10.1093/annonc/mdy166
10.1016/j.ejca.2019.06.013
10.1007/s10278-019-00227-x
10.1147/JRD.2017.2708283
10.1147/JRD.2017.2708299
10.1016/j.bspc.2017.07.010
10.1016/j.compbiomed.2021.105111
10.1109/ACCESS.2020.3001507
10.1109/JBHI.2022.3162118
10.1038/538020a
10.1007/s00521-016-2482-6
10.1002/ski2.81
10.1002/ett.4080
10.1016/j.neucom.2021.08.096
10.1016/j.compbiomed.2020.104065
10.1186/s10033-021-00629-5
10.3389/fmicb.2022.995323
10.1016/j.compbiomed.2022.106112
10.1007/s13555-022-00874-z
10.1016/j.media.2023.102802
10.1159/000492670
10.1109/TPAMI.2017.2782687
10.1186/s40779-021-00338-z"
64,Deep-learning-based survival prediction of patients with lower limb melanoma.,38030951,1,2023-11-30,"10.1007/s12672-023-00823-y
10.1007/s00403-022-02375-7
10.5858/2001-125-1295-MM
10.1186/s12874-018-0482-1
10.1615/CritRevEukaryotGeneExpr.2020028454
10.1097/DAD.0b013e31828a2ec5
10.1002/hep.1840070628
10.1097/PRS.0000000000002367
10.1002/pst.1630
10.1097/DAD.0000000000001450
10.1016/j.cps.2021.05.001
10.23736/S2784-8671.21.06958-3
10.1111/jebm.12373
10.1088/1361-6560/aab4b1
10.3390/cancers11091235
10.1159/000056358
10.1016/S0039-6109(02)00092-0
10.1007/s11864-006-0011-z
10.1016/j.det.2022.07.017
10.1001/jamanetworkopen.2020.5842
10.1155/2021/5745304
10.1371/journal.pcbi.1006076
10.2147/IJGM.S336443
10.3389/fmed.2023.1167742
10.1038/s41598-019-43372-7
10.1186/s12885-022-09217-9
10.3322/caac.21731"
65,Boosting the performance of pretrained CNN architecture on dermoscopic pigmented skin lesion classification.,38009020,1,2023-11-27,"10.1111/srt.13505
10.1186/s40537-023-00769-6
10.1016/j.tice.2021.101701
10.48550/ARXIV.1902.03368
10.48550/ARXIV.1908.02288
10.1038/sdata.2018.161"
66,Segmentation and classification of skin lesions using hybrid deep learning method in the Internet of Medical Things.,38009016,1,2023-11-27,"10.1111/srt.13524
10.1109/ICDCS48716.2020.243558
10.1007/978-3-031-18896-1_7
10.1016/j.jnca.2020.102873
10.1111/coin.12458
10.3390/s23073548
10.1111/srt.13150
10.1111/srt.12817
10.1108/WJE-09-2020-0456
10.1111/srt.12920
10.1007/s10278-021-00552-0
10.3390/diagnostics11081390
10.1007/s11042-020-09067-2
10.1002/ett.3963
10.1007/s11276-021-02713-z"
67,Artificial Intelligence Algorithms for Benign vs. Malignant Dermoscopic Skin Lesion Image Classification.,38002446,1,2023-11-25,"10.3390/bioengineering10111322
10.1016/j.cps.2021.05.001
10.1067/mjd.2001.113442
10.1007/s11864-018-0573-6
10.2340/00015555-2719
10.1038/nature21056
10.1038/s41598-021-96707-8
10.3390/bioengineering9030097
10.1016/j.compmedimag.2020.101765
10.1007/s10916-016-0460-2
10.3390/s22031134
10.1016/j.compmedimag.2018.10.007
10.1038/sdata.2018.161
10.1109/JBHI.2018.2824327
10.1038/s41598-020-77933-y
10.21105/joss.00925
10.1186/s12911-018-0641-7
10.1016/j.ijleo.2017.04.084
10.1049/el.2013.3685
10.1016/0895-6111(92)90074-J
10.1109/CVPR.2009.5206848
10.3389/fonc.2020.01559
10.1016/j.procs.2015.03.090
10.1016/j.compmedimag.2020.101843
10.1016/j.artmed.2022.102370
10.1109/TMI.2020.2972964
10.1007/s40747-021-00587-4"
68,The practical utility of AI-assisted molecular profiling in the diagnosis and management of cancer of unknown primary: an updated review.,37999736,1,2023-11-24,"10.1007/s00428-023-03708-1
10.1016/j.annonc.2022.11.013
10.1016/S0140-6736(11)61178-1
10.1038/s41571-020-0359-1
10.1053/j.semdp.2020.12.001
10.1186/s13073-021-00968-x
10.1038/ng.2762
10.1038/s41379-021-00857-z
10.1097/PAS.0000000000001645
10.1158/1078-0432.CCR-19-1700
10.1001/jamaoncol.2019.3985
10.1186/s13073-023-01204-4
10.1002/path.6022
10.1186/s13073-017-0493-2
10.1038/s41467-022-31666-w
10.1038/s41467-019-13825-8
10.1038/nature12634
10.1186/s12885-019-5677-2
10.1093/narcan/zcaa026
10.1002/path.4251
10.1093/annonc/mdx545
10.1001/jamanetworkopen.2022.3833
10.1016/j.modpat.2023.100165
10.3389/fbioe.2022.883791
10.1016/j.ebiom.2020.103030
10.1038/s41598-022-13665-5
10.1001/jamanetworkopen.2019.2597
10.1007/s40291-023-00650-5
10.1016/j.tranon.2021.101016
10.1016/0022-2836(87)90689-9
10.1093/hmg/ddaa147
10.1038/s41467-020-20603-4
10.1038/nature26000
10.1101/gr.269233.120
10.1093/narcan/zcad017
10.1371/journal.pone.0226461
10.1038/s41746-019-0112-2
10.1038/s41586-021-03512-4
10.1016/j.celrep.2018.03.086
10.1002/onco.13597
10.1002/onco.13744
10.1001/jamaoncol.2020.4643
10.1093/oncolo/oyab014
10.1038/s41416-023-02254-6
10.1001/jamaoncol.2020.7987
10.1093/annonc/mdz394
10.1158/1078-0432.CCR-21-0327
10.1093/annonc/mdy495
10.1016/S1470-2045(20)30445-9
10.1158/2159-8290.CD-20-0522
10.1002/ijc.31878"
69,Recent Advances in the Field of Artificial Intelligence for Precision Medicine in Patients with a Diagnosis of Metastatic Cutaneous Melanoma.,37998619,1,2023-11-24,"10.3390/diagnostics13223483
10.2340/00015555-3491
10.7150/thno.30309
10.1093/oncolo/oyac036
10.1007/s11912-019-0815-1
10.1148/ryai.2021210097
10.1038/nrclinonc.2017.141
10.3310/hta15350
10.1038/s41598-018-31509-z
10.1002/acm2.12795
10.1007/s00259-023-06327-9
10.23736/S1824-4785.19.03192-3
10.1007/s00259-017-3853-7
10.1001/jamaoncol.2021.6818
10.3348/kjr.2022.0225
10.1016/S2589-7500(22)00021-8
10.1016/S2589-7500(22)00023-1
10.1016/S1470-2045(19)30333-X
10.2196/18091
10.3390/diagnostics12051116
10.1080/14737140.2018.1489246
10.1186/s40644-021-00440-4
10.1200/CCI.20.00110
10.18632/oncotarget.11291
10.3322/caac.21409
10.1158/1078-0432.ccr-19-1495
10.1245/ASO.2006.03.019
10.1016/j.tranon.2020.100921
10.1158/1078-0432.CCR-20-2415
10.3389/fonc.2023.1066360
10.1007/s00259-019-04411-7
10.1200/JCO.20.00198
10.1016/j.ejca.2008.10.026
10.1200/JCO.2015.64.0391
10.3389/fonc.2020.566297
10.1007/s00330-022-08669-8
10.1136/bmj.k793
10.1186/s40425-019-0805-8
10.3390/cancers12051163
10.1007/s00330-021-08277-y
10.1111/j.1365-2044.1992.tb03275.x
10.3389/fonc.2019.00768
10.1007/s11912-020-0897-9
10.1158/1078-0432.CCR-16-2265
10.3389/fonc.2012.00073
10.1007/s11060-009-0106-z
10.3174/ajnr.A1362
10.1002/jmri.22009
10.3174/ajnr.A2061
10.26420/austinjradiol.2021.1151
10.1371/journal.pone.0210976
10.1038/s41698-022-00321-4
10.3390/cancers14061524
10.1007/s00262-019-02351-7
10.1016/j.ejca.2022.10.013
10.1038/ncomms5006
10.1371/journal.pone.0131403"
70,TBUnet: A Pure Convolutional U-Net Capable of Multifaceted Feature Extraction for Medical Image Segmentation.,37975926,1,2023-11-17,10.1007/s10916-023-02014-2
71,Finetuning of GLIDE stable diffusion model for AI-based text-conditional image synthesis of dermoscopic images.,37928464,1,2023-11-06,"10.3389/fmed.2023.1231436
10.1038/s41591-021-01614-0
10.3390/jpm12040509
10.1016/j.xjidi.2022.100150
10.2174/1573405615666190129120449
10.1186/s40537-023-00727-2
10.48550/arXiv.2112.10741
10.48550/ARXIV.2303.07909
10.1038/s41746-022-00634-5
10.7910/DVN/DBW86T
10.1016/j.media.2021.101985
10.3390/jimaging8110310
10.48550/arXiv.2102.12092
10.48550/arXiv.2008.05865
10.48550/ARXIV.2101.04702
10.48550/ARXIV.1912.04958
10.48550/arXiv.1906.00446
10.48550/ARXIV.1904.01121
10.48550/ARXIV.1907.05600
10.48550/ARXIV.2105.05233
10.48550/ARXIV.2207.12598"
72,Federated and Transfer Learning Methods for the Classification of Melanoma and Nonmelanoma Skin Cancers: A Prospective Study.,37896548,1,2023-10-28,"10.3390/s23208457
10.3390/s22155652
10.1016/S2214-109X(16)30143-7
10.1109/ACCESS.2022.3171916
10.3390/ijms21155394
10.1016/j.bbrc.2017.08.052
10.3322/caac.21551
10.1097/CM9.0000000000002108
10.1016/j.media.2022.102702
10.3390/life13010146
10.1016/j.measen.2023.100677
10.3390/genes10070501
10.3322/caac.21494
10.1586/edm.11.79
10.3390/s22030799
10.1111/exsy.12944
10.1109/ACCESS.2020.3001507
10.1038/s41746-017-0012-2
10.1109/MSP.2012.2205597
10.3390/jcm12031134
10.1016/j.eswa.2020.113922
10.1016/j.advengsoft.2022.103361
10.3390/cancers15072179
10.1109/ACCESS.2020.3004766
10.1016/j.infsof.2008.09.009
10.1109/TMI.2016.2642839
10.1016/j.cmpb.2020.105351
10.1002/ima.22377
10.1016/j.compeleceng.2020.106956
10.1109/ECBIOS.2019.8807441
10.1109/ACCESS.2020.3003890
10.1007/s10527-019-09845-9
10.1007/s10278-020-00371-9
10.1038/nature21056
10.1007/s11042-018-6734-6
10.1016/j.ejca.2020.11.020
10.1109/LA-CCI47412.2019.9037058
10.1109/ICCISci.2019.8716400
10.1016/j.patrec.2020.12.015
10.1016/j.cmpb.2023.107408
10.1016/j.asoc.2020.106281
10.1002/ima.22490
10.1007/s11042-020-09388-2
10.1016/j.compmedimag.2018.10.007
10.1007/978-3-030-04070-3_34
10.1109/ACCESS.2020.2997710
10.1016/j.jbi.2018.08.006
10.1109/JBHI.2022.3149288
10.3390/app11052145
10.1109/ACCESS.2020.3014787
10.1147/JRD.2017.2708299
10.1109/JBHI.2018.2806962
10.1016/j.cmpb.2018.05.027
10.1109/ACCESS.2020.3016651
10.1016/j.ijmedinf.2019.01.005
10.1016/j.eswa.2020.113742
10.1016/j.compbiomed.2020.103762
10.3390/diagnostics10100822
10.1007/s12652-020-02394-0
10.1016/j.imu.2019.100176
10.1109/TMI.2020.2972964
10.1016/j.patcog.2020.107413
10.1007/s11042-020-09067-2
10.1007/s11042-020-09637-4
10.1016/j.imu.2021.100819
10.1007/s10916-019-1413-3
10.1016/j.patrec.2019.11.042
10.1016/j.eswa.2019.112961
10.1016/j.artmed.2019.101756
10.1016/j.compbiomed.2019.103545
10.1016/j.patrec.2020.05.019
10.1007/978-[national-id]-9_15
10.1371/journal.pone.0217293
10.33969/AIS.2020.21006
10.1016/j.cmpb.2019.105241
10.3390/app10072488
10.1016/j.patrec.2019.11.034
10.1109/ACCESS.2020.2973188
10.3390/s20061753
10.1007/978-3-030-30642-7_30
10.1016/j.asoc.2020.106881
10.3390/e22040484
10.1101/860700
10.1016/j.ejca.2020.04.043
10.1016/j.bspc.2020.102041
10.1016/j.compbiomed.2020.103738
10.3390/math10010026
10.1016/j.procs.2021.12.132
10.1016/j.future.2023.02.021
10.1109/TMI.2022.3233574
10.1016/j.compmedimag.2020.101765
10.3390/jpm12020275
10.1016/j.compbiomed.2020.104065
10.1371/journal.pone.0266462
10.1109/JBHI.2022.3168604
10.1038/s41598-021-83502-8
10.3389/fmed.2019.00180"
73,Artificial intelligence for predictive biomarker discovery in immuno-oncology: a systematic review.,37879443,1,2023-10-26,10.1016/j.annonc.2023.10.125
74,A Spitzoid Tumor dataset with clinical metadata and Whole Slide Images for Deep Learning models.,37845235,1,2023-10-17,"10.1038/s41597-023-02585-2
10.5858/arpa.2015-0207-RA
10.1111/j.1440-0960.1997.tb01091.x
10.3389/fonc.2022.889223
10.1016/j.pathol.2015.12.003
10.1016/j.pathol.2015.12.007
10.1111/cup.13521
10.1080/09546634.2021.1939847
10.1111/cup.13530
10.1186/1479-5876-10-179
10.1016/j.jid.2019.12.031
10.4103/jpi.jpi_69_18
10.1016/j.patter.2020.100089
10.1016/j.ejca.2021.06.049
10.3390/s22020496
10.3390/dermatopathology8030044
10.3390/cancers15010042
10.1016/j.artmed.2021.102197
10.4103/jpi.jpi_32_18
10.6084/m9.figshare.c.6472282.v1"
75,Skin lesion classification using HG-PSO and YOLOv7 based convolutional network in real time.,37840254,1,2023-10-16,10.1177/09544119231198823
76,Towards Building a Trustworthy Deep Learning Framework for Medical Image Analysis.,37836952,1,2023-10-14,"10.3390/s23198122
10.1016/j.ibmed.2020.100013
10.1002/int.22504
10.1002/widm.1072
10.48550/ARXIV.2010.05352
10.1109/ICDM.2003.1250950
10.1186/s40537-020-00349-y
10.1007/s11749-016-0481-7
10.1109/SP.2018.00058
10.1038/s41597-019-0322-0
10.1038/s41598-020-76550-z
10.34970/2020-ds01
10.1109/ICBAIE52039.2021.9389983
10.1145/3437378.3437396
10.3390/jpm13020282
10.1016/j.radi.2022.08.009
10.3390/s23052621"
77,Skin Lesion Classification and Detection Using Machine Learning Techniques: A Systematic Review.,37835889,1,2023-10-14,"10.3390/diagnostics13193147
10.1007/s12530-019-09297-2
10.1007/s41095-019-0151-2
10.3390/diagnostics11091714
10.4028/www.scientific.net/JBBBE.54.65
10.3390/jimaging7090179
10.3390/jimaging7020022
10.3390/jimaging6110121
10.4028/www.scientific.net/JERA.51.131
10.3390/a15030075
10.3934/DSFE.2022011
10.1016/j.health.2023.100143
10.1016/j.imu.2023.101223
10.1016/j.micpro.2023.104755
10.3390/a15110438
10.1016/j.compbiomed.2020.104065
10.3390/life13010146
10.1016/j.ejca.2022.02.025
10.1016/j.xjidi.2022.100150
10.1016/j.compbiomed.2023.106624
10.1016/j.imed.2022.08.004
10.1088/1757-899X/1076/1/012045
10.3390/healthcare11030415
10.1016/S2589-7500(21)00252-1
10.1016/j.measurement.2020.107922
10.1016/j.neuri.2021.100034
10.3390/s21082852
10.1038/s41598-022-22644-9
10.1007/s11042-021-11823-x
10.3390/electronics12020438
10.3390/electronics11234009
10.1016/j.procs.2023.01.009
10.1016/j.compeleceng.2022.108318
10.1016/j.cmpb.2022.107166
10.1016/j.bspc.2022.103997
10.1016/j.cmpb.2022.106624
10.1016/j.ymeth.2021.02.013
10.1016/j.compbiomed.2022.106148
10.1016/j.bspc.2022.103729
10.1016/j.health.2023.100154
10.1016/j.cmpb.2022.106666
10.1016/j.jdermsci.2023.01.005
10.1016/j.media.2022.102702
10.1016/j.engappai.2023.105897
10.1049/iet-ipr.2019.0553
10.1007/s00500-022-07234-1
10.1016/j.eswa.2022.116671
10.1016/j.cmpbup.2023.100103
10.1016/j.jaad.2021.02.009
10.1016/j.eswa.2022.119064
10.1016/j.chaos.2023.113409
10.1016/j.bspc.2023.104705
10.1016/j.bspc.2023.104779
10.1016/j.ajpath.2023.02.008
10.1016/j.bspc.2023.104869
10.1016/j.neunet.2023.01.022
10.1149/10701.17381ecst
10.3390/electronics11091294
10.1002/ima.22661
10.1155/2022/7541583
10.1016/j.tice.2021.101701
10.1016/j.advengsoft.2022.103361
10.1109/ICIIP53038.2021.9702567
10.1109/CSDE53843.2021.9718427
10.3389/fpubh.2022.1034772
10.1016/j.compeleceng.2022.108359
10.1016/j.bspc.2023.104729
10.1016/j.chemolab.2022.104659
10.1016/j.procs.2022.12.412
10.1016/j.health.2023.100161
10.1016/j.heliyon.2023.e15416
10.1038/nature21056
10.3390/jcm11226826
10.1038/sdata.2018.161
10.3390/s22041596
10.3390/jimaging9020035
10.1007/s13555-022-00833-8
10.2196/39143
10.1109/ETFA45728.2021.9613467
10.1145/3386252
10.1016/j.ijwd.2017.04.002
10.1007/s10278-021-00525-3"
