,title,pubmedId,queryNo,publication_date,doi
78,Artificial Intelligence and Radiomics: Clinical Applications for Patients with Advanced Melanoma Treated with Immunotherapy.,37835808,1,2023-10-14,"10.3390/diagnostics13193065
10.1186/s12885-016-2438-3
10.1056/NEJMoa1003466
10.1200/JCO.2015.61.6870
10.1038/ni0702-611
10.1038/ni.2762
10.1126/science.aaa1348
10.1186/s13045-020-00922-1
10.1016/j.virol.2020.05.016
10.1016/S1470-2045(16)30366-7
10.1007/s00330-020-07249-y
10.3389/fonc.2020.566297
10.1158/1078-0432.CCR-16-1741
10.1056/NEJMoa1910836
10.1200/JCO.21.02229
10.1634/theoncologist.2010-0190
10.1038/s41590-022-01141-1
10.1155/2020/9235638
10.1158/1078-0432.CCR-17-2267
10.1038/cti.2014.18
10.1148/radiol.239003
10.1056/NEJMra1703481
10.1038/s41571-019-0218-0
10.1016/S1470-2045(18)30700-9
10.1146/annurev-pathol-042020-042741
10.1001/jamanetworkopen.2020.1611
10.1093/annonc/mdy423
10.1200/JCO.2014.58.3377
10.1016/j.cell.2018.07.035
10.3390/cancers14153779
10.1056/NEJMoa2109970
10.3390/ijms22083837
10.1093/annonc/mdw217
10.1158/1078-0432.CCR-15-1507
10.1136/jitc-2022-005292
10.3389/fonc.2021.704607
10.3389/fonc.2020.01524
10.1055/a-1140-5458
10.1016/j.ejrad.2019.108688
10.1136/jitc-2021-003261
10.1158/1541-7786.MCR-20-1038
10.1016/j.diii.2021.09.009
10.1001/jamaoncol.2021.6818
10.3390/diagnostics12020388
10.1016/S1470-2045(18)30413-3
10.1093/annonc/mdz108
10.1136/jitc-2020-001429
10.1038/nrclinonc.2017.141
10.1634/theoncologist.2019-0751
10.1016/j.intimp.2020.106907
10.1159/000525928
10.1016/j.clnesp.2021.06.029
10.1007/s11060-019-03379-6
10.1007/s00259-020-04967-9
10.1007/s00259-019-04411-7
10.1136/jitc-2022-004867
10.1136/jitc-2022-004848
10.1111/bjd.19553
10.1158/0008-5472.CAN-18-2791
10.1016/j.molimm.2015.04.001
10.2967/jnumed.121.263151
10.1089/cbr.2019.3056"
79,MSRNet: Multiclass Skin Lesion Recognition Using Additional Residual Block Based Fine-Tuned Deep Models Information Fusion and Best Feature Selection.,37835807,1,2023-10-14,"10.3390/diagnostics13193063
10.1016/j.compbiomed.2023.106624
10.1002/wnan.1853
10.3390/diagnostics13010161
10.3390/diagnostics13132180
10.1109/ACCESS.2020.3014701
10.1016/j.jdermsci.2019.12.004
10.3390/cancers15072179
10.3390/healthcare11030415
10.1109/ACCESS.2019.2926837
10.1002/jemt.23694
10.1007/s11042-023-14697-3
10.1684/ejd.2012.1727
10.1016/S0190-9622(94)70061-3
10.1109/JBHI.2018.2824327
10.1067/mjd.2003.281
10.1016/j.jaad.2006.09.003
10.1016/j.bea.2022.100069
10.1007/s10278-023-00776-2
10.1007/s11042-023-14454-6
10.3390/diagnostics13111911
10.1109/ACCESS.2023.3274848
10.1109/ACCESS.2023.3269694
10.1111/j.1600-0846.2012.00614.x
10.1109/JSYST.2013.2271540
10.1016/j.artmed.2013.11.006
10.1147/JRD.2017.2708299
10.1016/j.media.2020.101915
10.1016/j.patrec.2019.11.042
10.1016/j.cmpb.2020.105351
10.1016/j.compmedimag.2020.101765
10.1016/j.bspc.2019.101765
10.3390/s20061753
10.3390/e22040484
10.1016/j.compbiomed.2019.103545
10.1109/ACCESS.2020.3003890
10.1145/3341095
10.1109/ACCESS.2021.3066323
10.1002/ima.22490"
80,Analysis of Artificial Intelligence-Based Approaches Applied to Non-Invasive Imaging for Early Detection of Melanoma: A Systematic Review.,37835388,1,2023-10-14,"10.3390/cancers15194694
10.1002/14651858.CD012352.pub2
10.5826/dpc.1002a32
10.1002/14651858.CD013189
10.2196/18091
10.1186/s13000-021-01085-4
10.1038/s41746-021-00544-y
10.2196/34896
10.1126/sciadv.abq6147
10.3390/diagnostics11081390
10.1016/j.ejca.2021.06.049
10.3390/ijms232213838
10.1016/j.jaad.2017.08.016
10.1016/j.jaad.2019.07.016
10.1038/s41598-022-20168-w
10.1016/j.compbiomed.2022.105939
10.3390/s22166261
10.3390/s22155652
10.1186/s12880-022-00871-w
10.3390/s22134963
10.1155/2022/2370190
10.3390/ijerph19073892
10.1155/2022/2196096
10.3390/s22031134
10.1155/2021/9619079
10.1109/embc46164.2021.9630452
10.1038/s41598-021-96707-8
10.3390/s21165551
10.1002/jemt.23908
10.1016/j.compbiomed.2021.104712
10.3390/s21123999
10.1155/2021/9998379
10.1016/j.compmedimag.2020.101843
10.1186/s12880-020-00534-8
10.1016/j.jdermsci.2020.11.009
10.1117/1.JBO.25.11.112906
10.3390/s20205786
10.1109/embc44109.2020.9175391
10.1111/1346-8138.15640
10.1186/s12859-020-3351-y
10.1016/j.ejca.2019.11.020
10.5826/dpc.1001a11
10.1016/j.ejca.2019.05.023
10.1016/j.ejca.2019.04.001
10.1109/JBHI.2019.2891049
10.1093/annonc/mdy166
10.3390/s18020556
10.3390/cancers15010156
10.1109/embc.2019.8856731
10.1038/s41598-021-82969-9
10.1001/jamanetworkopen.2019.13436
10.1016/j.jdcr.2018.09.019
10.1111/j.1468-2494.2008.00406.x
10.1039/C8RA04164D
10.1117/1.JBO.18.6.061224
10.1002/jbio.200910020
10.1038/sj.neo.7900071
10.1111/bjd.19553
10.1117/1.JBO.23.2.020902
10.1007/s13555-017-0175-4
10.1080/15384047.2019.1640032
10.1001/jamadermatol.2019.5014
10.1097/CMR.0000000000000779
10.1002/cnr2.1713
10.4103/ijd.IJD_418_20"
81,Deep convolutional neural network with fusion strategy for skin cancer recognition: model development and validation.,37816815,1,2023-10-11,"10.1038/s41598-023-42693-y
10.1016/S0140-6736(18)31559-9
10.3322/caac.21492
10.5826/dpc.0702a01
10.1046/j.1365-2133.2003.05023.x
10.1155/2013/323268
10.1016/j.media.2017.07.005
10.1038/nature21056
10.1016/j.jaad.2017.08.016
10.1093/annonc/mdy166
10.2196/11936
10.1016/j.compbiomed.2020.104065
10.1007/s40257-021-00662-z
10.1016/j.jid.2018.01.028
10.1061/AJRUA6.0001024
10.1109/TSMCC.2011.2161285
10.1145/2379776.2379786
10.1002/widm.1249
10.1111/bjd.16924
10.1016/j.ejca.2019.02.005
10.1109/TETCI.2022.3174868"
82,Hybrid morphological-convolutional neural networks for computer-aided diagnosis.,37795497,1,2023-10-05,"10.3389/frai.2023.1253183
10.1186/s12911-019-0842-8
10.1007/s12652-019-01386-z
10.1038/s41586-018-0579-z
10.1117/12.2654025
10.1016/j.media.2019.03.009
10.1007/s10278-013-9622-7
10.1007/s12652-020-02568-w
10.1002/ima.22494
10.1038/nature21056
10.1016/j.patcog.2020.107246
10.1016/j.ejca.2022.03.008
10.1016/j.compeleceng.2017.11.008
10.1109/IJCNN.2004.1380068
10.1016/j.compbiomed.2022.106277
10.1016/j.neucom.2020.06.006
10.1007/978-3-030-55258-9_5
10.1186/s12880-022-00793-7
10.1148/radiol.2019190613
10.1038/s41551-018-0324-9
10.1038/s41591-020-0931-3
10.1148/ryai.210315
10.1109/TNNLS.2018.2890334
10.1016/j.compbiomed.2020.104115
10.1056/NEJMoa1102873
10.1109/TKDE.2009.191
10.1148/ryai.2019180066
10.1148/radiol.2017171920
10.48550/arXiv.1912.01703
10.1007/s12065-020-00540-3
10.1016/j.artmed.2019.101758
10.1186/s40537-019-0197-0
10.1148/radiol.2018180547
10.3390/app11062751
10.1371/journal.pmed.1001779
10.1609/aaai.v31i1.11231
10.1016/j.neucom.2020.03.064
10.1016/S2213-2600(18)30286-8
10.1080/2150704X.2019.1649736
10.1148/radiol.2020192224
10.1007/s00138-019-01042-8
10.1016/j.future.2020.07.045"
83,Leveraging Machine Learning for Accurate Detection and Diagnosis of Melanoma and Nevi: An Interdisciplinary Study in Dermatology.,37750114,1,2023-09-26,10.7759/cureus.44120
84,Tumor-Infiltrating Lymphocyte Recognition in Primary Melanoma by Deep Learning Convolutional Neural Network.,37734590,1,2023-09-22,10.1016/j.ajpath.2023.08.013
85,Exploring and validating the prognostic value of pathomics signatures and genomics in patients with cutaneous melanoma based on bioinformatics and deep learning.,37722701,1,2023-09-19,10.1002/mp.16748
86,A 3-dimensional histology computer model of malignant melanoma and its implications for digital pathology.,37690178,1,2023-09-11,10.1016/j.ejca.2023.113294
87,Differentiation of lung and breast cancer brain metastases: Comparison of texture analysis and deep convolutional neural networks.,37688435,1,2023-09-09,10.1002/jcu.23558
88,Precision in Dermatology: Developing an Optimal Feature Selection Framework for Skin Lesion Classification.,37685386,1,2023-09-09,"10.3390/diagnostics13172848
10.1007/s00521-022-08084-6
10.1186/s13673-020-00216-y
10.1111/bjd.15510
10.3322/caac.21708
10.1001/archderm.141.8.1032
10.1046/j.1365-2230.2000.00693.x
10.1007/s00521-016-2571-6
10.1007/s13204-017-0633-4
10.1001/jamadermatol.2018.4378
10.1002/int.22691
10.1002/jemt.23220
10.1002/jemt.23301
10.1016/j.artmed.2019.101756
10.1016/j.compmedimag.2020.101843
10.1016/j.bspc.2020.102041
10.1016/j.patrec.2020.05.019
10.1016/j.patcog.2020.107502
10.1109/TBME.2019.2915839
10.1016/j.cmpb.2020.105568
10.1016/j.cmpb.2020.105351
10.3390/diagnostics13162635
10.1016/j.mex.2020.100864
10.1016/j.asoc.2020.106881
10.1016/j.bspc.2019.101581
10.1016/j.compbiomed.2019.103423
10.1016/j.eswa.2019.112961
10.1016/j.cmpb.2019.105038
10.1016/j.bspc.2021.102428
10.1016/j.eswa.2022.119162
10.1016/j.bspc.2023.105027
10.1016/j.aeue.2023.154723
10.32604/csse.2023.036985
10.3390/diagnostics13152501
10.1016/j.compmedimag.2018.05.004
10.1016/j.cmpb.2020.105475
10.1016/j.cmpb.2019.06.018
10.1016/j.compmedimag.2020.101765
10.1080/01431161.2021.1954261
10.1016/j.advengsoft.2013.12.007
10.1007/s00521-017-3272-5
10.3390/diagnostics11050811
10.3390/s20061753
10.1002/ima.22490
10.1016/j.eswa.2020.114204
10.1016/j.compeleceng.2020.106956
10.1007/s00521-016-2482-6"
89,Synergic prognostic value of 3D CT scan subcutaneous fat and muscle masses for immunotherapy-treated cancer.,37678919,1,2023-09-08,"10.1136/jitc-2023-007315
10.3322/caac.21660
10.1016/j.ctrv.2017.10.002
10.1016/S0140-6736(21)01206-X
10.1038/s41416-018-0294-4
10.1093/annonc/mdz167
10.1016/S1470-2045(16)30406-5
10.1007/s12149-021-01694-5
10.1038/s41571-021-00564-3
10.3389/fonc.2022.982790
10.1016/S1470-2045(18)30078-0
10.1007/s10637-017-0475-7
10.1186/s40425-019-0527-y
10.1080/2162402X.2019.1580128
10.3390/cancers13246355
10.1002/cncr.32576
10.1136/jitc-2020-000821
10.1016/j.diii.2020.04.011
10.1097/RCT.0000000000000652
10.1038/oby.2012.168
10.1038/sj.ijo.802229
10.1002/nbm.3286
10.1016/j.clnu.2021.06.025
10.1016/j.ejca.2022.10.013
10.1007/s10278-019-00178-3
10.1038/s41598-021-90187-6
10.3390/diagnostics13020205
10.1093/ageing/afq034
10.1002/jcsm.12755
10.1016/j.nut.2021.111345
10.1016/j.lungcan.2020.03.003
10.1016/j.clnesp.2021.02.017
10.3389/fonc.2022.986236
10.1002/mp.15821
10.1016/S1470-2045(08)70153-0
10.1093/jnci/djt310
10.1158/1055-9965.EPI-17-0200
10.1016/j.lungcan.2016.11.017
10.1136/jitc-2021-004374
10.1016/j.jtho.2021.04.020
10.1016/j.ajcnut.2023.07.001
10.1371/journal.pone.0169136
10.14740/wjon1289
10.1371/journal.pone.0277708
10.1056/NEJMoa1801946"
90,Saliency-Enhanced Content-Based Image Retrieval for Diagnosis Support in Dermatology Consultation: Reader Study.,37616039,1,2023-08-24,"10.2196/42129
10.1001/jamadermatol.2022.0160
10.1111/jdv.12886
10.1038/nature21056
10.1126/scitranslmed.abb3652
10.1038/s41598-021-84698-5
10.1038/s41598-021-84698-5
10.3389/fmed.2020.00233
10.1016/j.ejca.2022.02.025
10.1001/archdermatol.2011.181
10.1016/j.ijmedinf.2003.11.024)
10.1016/j.ijmedinf.2003.11.024
10.1016/j.patcog.2006.06.010)
10.1016/j.patcog.2006.06.010
10.1111/j.1600-0846.2007.00261.x
10.1007/978-3-642-11769-5_3
10.1111/bjd.17189
10.1109/icpr48806.2021.9412419
10.1111/srt.12822
10.1111/srt.12822
10.1038/s41591-020-0942-0
10.1007/978-3-030-59710-8_30
10.1038/s41598-022-25027-2
10.1016/j.media.2022.102551
10.1016/j.media.2022.102551
10.1109/isbi.2018.8363547
10.1038/sdata.2018.161
10.1038/sdata.2018.161
10.48550/arXiv.1706.03825
10.1016/j.cviu.2018.03.005
10.1016/j.cviu.2018.03.005
10.3390/info11020125
10.1109/iccv.2017.324"
91,Stochastic gradient descent optimisation for convolutional neural network for medical image segmentation.,37589001,1,2023-08-17,10.1515/biol-2022-0665
92,Differentiating between early melanomas and melanocytic nevi: A state-of-the-art review.,37573619,1,2023-08-14,10.1016/j.prp.2023.154734
93,Learning how to detect: A deep reinforcement learning method for whole-slide melanoma histopathology images.,37567046,1,2023-08-12,10.1016/j.compmedimag.2023.102275
94,Dermatologist versus artificial intelligence confidence in dermoscopy diagnosis: Complementary information that may affect decision-making.,37534916,1,2023-08-03,10.1111/exd.14892
95,Automated diagnosis of 7 canine skin tumors using machine learning on H&E-stained whole slide images.,37515411,1,2023-07-29,10.1177/03009858231189205
96,A comprehensive multi-domain dataset for mitotic figure detection.,37491536,1,2023-07-26,"10.1038/s41597-023-02327-4
10.1177/0300985821999831
10.1038/bjc.1957.43
10.1016/j.anndiagpath.2017.04.005
10.1038/modpathol.2012.58
10.1177/0300985813478210
10.1177/0300985810386469
10.1002/ijc.2910330108
10.1371/journal.pone.0161286
10.1038/modpathol.3800388
10.1177/03009858211067478
10.1177/0300985820980049
10.1177/0300985815593349
10.1002/(SICI)1097-0320(19970601)28:2<135::AID-CYTO6>3.0.CO;2-E
10.1016/j.media.2022.102699
10.4103/2153-3539.112693
10.1016/j.media.2014.11.010
10.1016/j.media.2019.02.012
10.1038/s41597-020-00756-z
10.1038/s41597-019-0290-4
10.1109/JBHI.2020.3032060
10.5281/zenodo.6362337
10.5281/zenodo.6547151
10.1136/jclinpath-2021-207742
10.1038/s41598-020-65958-2
10.5281/zenodo.4643381
10.3390/info11020108
10.6084/m9.figshare.c.6615571.v1
10.4103/2153-3539.119005"
97,Combining hyperspectral imaging techniques with deep learning to aid in early pathological diagnosis of melanoma.,37482369,1,2023-07-24,10.1016/j.pdpdt.2023.103708
98,Diagnostic performance of augmented intelligence with 2Dand 3Dtotal body photography and convolutional neural networks in a high-risk population for melanoma under real-world conditions: A new era of skin cancer screening?,37453242,1,2023-07-16,10.1016/j.ejca.2023.112954
99,Non-Melanoma Skin Cancer Detection in the Age of Advanced Technology: A Review.,37370703,1,2023-06-28,"10.3390/cancers15123094
10.1001/archdermatol.2010.4
10.1111/j.1365-2133.2012.10830.x
10.1038/s41581-022-00562-3
10.1038/s41591-018-0335-9
10.1186/s13073-021-00968-x
10.1038/nature14539
10.1177/2150132720980612
10.4103/0974-2077.94323
10.1097/DSS.0000000000001537
10.1016/j.hoc.2018.08.001
10.1111/j.1365-4632.2008.03556.x
10.1016/S0190-9622(96)80059-4
10.3390/ijerph20043071
10.1016/j.mayocp.2017.02.015
10.1016/j.jaad.2020.05.056
10.1016/j.cub.2019.02.034
10.3390/ijerph18105479
10.1038/s41591-020-0842-3
10.1038/nature21056
10.1001/jamanetworkopen.2019.13436
10.1016/j.ejca.2019.05.023
10.31661/jbpe.v0i0.2004-1107
10.1007/s11042-022-13847-3
10.3390/jimaging8070197
10.1007/s00403-021-02236-9
10.3390/biomedicines5040071
10.3389/fonc.2022.1022967
10.1016/j.media.2020.101915
10.47162/RJME.62.4.14
10.1016/j.jid.2020.07.034
10.1001/jamadermatol.2019.1735
10.1038/s41746-018-0040-6
10.1101/2022.12.07.22283216
10.1001/jamadermatol.2013.2382
10.1002/14651858.CD013192
10.1007/s00432-021-03809-x
10.1038/s41746-019-0106-0
10.1038/s41598-021-84698-5
10.1001/jamadermatol.2019.5014
10.1016/j.jaad.2021.06.884
10.1016/j.jaad.2021.10.010
10.5826/dpc.1001a11"
100,An Efficient Artificial Rabbits Optimization Based on Mutation Strategy For Skin Cancer Prediction.,37364532,1,2023-06-27,10.1016/j.compbiomed.2023.107154
101,Classification of clinical skin lesions with double-branch networks.,37358994,1,2023-06-26,"10.3389/fmed.2023.1114362
10.1016/j.fsc.2018.08.003
10.35541/cjd.20190660
10.3389/fmed.2021.626369
10.1007/s10489-021-02652-4
10.1016/j.tice.2021.101701
10.1109/CVPR.2017.243
10.3390/s22124399
10.1016/j.imu.2021.100819
10.1016/j.jid.2020.01.019
10.1109/CVPR.2016.90
10.1016/j.jid.2018.01.028
10.1016/j.chaos.2021.110714
10.1109/CVPR.2018.00474
10.3390/s21082852
10.1007/978-3-642-24797-2_4
10.1016/j.compmedimag.2020.101843
10.1007/978-3-030-32251-9_60
10.1007/978-3-030-87199-4_32
10.3390/s21196523
10.1016/j.media.2023.102802
10.1109/ACCESS.2021.3132958
10.1007/978-3-030-59725-2_31
10.1109/JBHI.2021.3062002
10.1016/j.dib.2020.106221
10.1609/aaai.v34i07.6916
10.1016/j.compeleceng.2020.106956
10.1016/j.ymeth.2021.02.013
10.1002/ima.22880
10.1007/s10472-022-09811-4
10.1016/j.cmpb.2022.107040"
102,Artificial intelligence for ocular oncology.,37326226,1,2023-06-16,10.1097/ICU.0000000000000982
103,A Multi-Stage Faster RCNN-Based iSPLInception for Skin Disease Classification Using Novel Optimization.,37322306,1,2023-06-16,"10.1007/s10278-023-00848-3
10.1016/j.artmed.2019.101756
10.1016/j.compbiomed.2019.103545
10.1016/j.asoc.2019.105725
10.1007/s10916-019-1400-8
10.1016/S2589-7500(22)00023-1
10.1016/j.ejca.2019.07.019
10.1007/s11042-020-09388-2
10.1007/s10916-019-1413-3
10.1016/j.gltp.2021.01.001
10.5120/5817-8129
10.1007/s00530-021-00787-5
10.1016/j.cell.2022.09.005
10.3390/app112210593
10.1016/j.engappai.2021.104190
10.1016/j.measurement.2021.109742
10.1007/s00521-022-07530-9
10.1109/ACCESS.2021.3078184
10.1016/j.mlwa.2021.100036
10.3390/s21082852"
104,Deep learning in computational dermatopathology of melanoma: A technical systematic literature review.,37315382,1,2023-06-15,10.1016/j.compbiomed.2023.107083
105,Progressive growing of Generative Adversarial Networks for improving data augmentation and skin cancer diagnosis.,37295899,1,2023-06-10,10.1016/j.artmed.2023.102556
106,Deep learning-based scoring of tumour-infiltrating lymphocytes is prognostic in primary melanoma and predictive to PD-1 checkpoint inhibition in melanoma metastases.,37295047,1,2023-06-10,"10.1016/j.ebiom.2023.104644
10.1016/j.jaad.2023.01.040
10.1158/1538-7445.SABCS19-PD5-03"
107,Deep learning detection of melanoma metastases in lymph nodes.,37257277,1,2023-06-01,10.1016/j.ejca.2023.04.023
108,Diagnosing Melanomas in Dermoscopy Images Using Deep Learning.,37238299,1,2023-05-27,"10.3390/diagnostics13101815
10.38094/jastt20189
10.1109/ACCESS.2019.2906241
10.1155/2021/5591614
10.3390/healthcare10071183
10.1117/1.JBO.26.4.043005
10.1016/j.compmedimag.2018.01.008
10.3390/healthcare10122481
10.18201/ijisae.2017534420
10.32604/cmc.2021.015503
10.1001/archderm.134.12.1563
10.1016/S0190-9622(87)70239-4
10.32604/iasc.2022.019117
10.1016/j.media.2017.07.005
10.1109/TMI.2021.3136682
10.1007/s10462-020-09865-y
10.1109/JTEHM.2017.2648797
10.1038/sdata.2018.161
10.1016/j.procs.2022.12.412
10.1007/s00521-022-07762-9
10.1016/j.ejca.2019.02.005
10.1007/s11042-023-14697-3
10.3390/healthcare11030415
10.1093/annonc/mdy166
10.1016/j.eswa.2022.119352
10.1016/j.advengsoft.2022.103361
10.1155/2022/7541583
10.1016/j.patrec.2020.12.015
10.1155/2020/2852865
10.1109/TPAMI.2007.56
10.31661/jbpe.v0i0.2004-1107
10.33969/AIS.2020.21006
10.3390/s21082852
10.3390/app112210593"
109,An Integrated Ensemble Network Model for Skin Abnormality Detection with Combined Textural Features.,37231287,1,2023-05-26,"10.1007/s10278-023-00837-6
10.1016/j.jaad.2006.09.003
10.1001/archderm.134.12.1563
10.2174/1573405614666180911120546
10.1016/j.eswa.2019.113127
10.1016/j.eswa.2019.112961
10.1109/ACCESS.2020.3003890
10.3390/jcm11175102
10.1016/j.compbiomed.2022.105939
10.1016/j.mex.2020.100864
10.1016/j.compbiomed.2023.106571
10.1016/j.artmed.2022.102299
10.1038/sdata.2018.161
10.1038/s41597-021-00815-z
10.1016/S0010-4825(97)00020-6
10.1109/TSMC.1973.4309314
10.4097/kjae.2013.64.5.402
10.3390/e22040484"
110,A novel approach toward skin cancer classification through fused deep features and neutrosophic environment.,37139387,1,2023-05-04,"10.3389/fpubh.2023.1123581
10.32113/wcrj_20194_1265
10.3389/frai.2022.884749
10.1186/s12885-015-1399-2
10.1007/s00432-021-03809-x
10.7759/cureus.29496
10.11591/ijai.v10.i1.pp84-92
10.1038/nature21056
10.1016/j.jbi.2018.08.006
10.1109/ACCESS.2020.3003890
10.1016/j.cmpb.2020.105351
10.1016/j.mlwa.2021.100024
10.1155/2021/6656770
10.1111/j.1600-0846.2007.00261.x
10.48550/arXiv.1901.10802
10.1109/TPAMI.2008.38
10.48550/arXiv.1911.07333
10.1016/S0019-9958(65)90241-X
10.1007/s00287-015-0927-4
10.5281/zenodo.7536039
10.1109/FUZZ-IEEE.6622412
10.54216/JNFS.050105
10.31181/dmame0311072022b
10.31181/oresta031022031b
10.2528/PIER13010105
10.1145/3065386"
111,MetaAttention model: a new approach for skin lesion diagnosis using AB features and attention mechanism.,37137289,1,2023-05-04,10.1088/2057-1976/acd1f0
